"run_id","run_ts","context_id","nrow_full","nrow_sample","ncol_model_matrix","n_factor_vars","max_nlevels_factor","est_bytes","est_gb"
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_abg",532,532,36,12,7,153216,0.000142693519592285
"20260202_181139","2026-02-02 18:11:39.084456","mi_vbg",532,532,36,12,7,153216,0.000142693519592285
