"variable","level","type","smd_pre","smd_post","group","run_id","run_ts"
"age_at_encounter",NA,"numeric",0.102313426750525,0.0707070781255751,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"sex","Female","factor",-0.107579861650395,-0.0707928439933437,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"sex","Male","factor",0.107579861650395,0.0707928439933445,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"race_ethnicity","0","factor",0.0649293245159698,0.0511764468488851,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"race_ethnicity","1","factor",-0.0603987983285686,-0.0299268364739108,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"race_ethnicity","2","factor",-0.0837762368455568,-0.0747912112263691,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"race_ethnicity","3","factor",0.0264514851222345,0.0134958446989421,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"race_ethnicity","4","factor",0.0737005711896934,0.0509297861840232,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"race_ethnicity","5","factor",-0.0201701095119465,-0.00878171475013464,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"race_ethnicity","6","factor",0.0112872486940957,-0.00181102408153273,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"curr_bmi",NA,"numeric",-0.292585836533601,-0.21807221067342,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"copd",NA,"numeric",0.0790229352256209,0.0891153192784378,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"asthma",NA,"numeric",-0.0503404573490057,-0.0291541219245469,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"osa",NA,"numeric",-0.0300881154990977,0.00832598287230062,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"chf",NA,"numeric",0.0931951401252125,0.0901433625759385,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"acute_nmd",NA,"numeric",-0.000704714035258675,-0.0117060391145448,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"phtn",NA,"numeric",0.0655675295736146,0.0560360375000129,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"ckd",NA,"numeric",0.0705207897988654,0.0676923042363346,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"dm",NA,"numeric",0.000329432860815807,-0.00433812879053559,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"location","0","factor",0.16701596718465,0.102778262790639,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"location","1","factor",-0.12193060030048,-0.129288866522659,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"location","2","factor",0.0196057600244132,0.0184846152135299,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"location","3","factor",-0.0892644829809222,-0.000478729729574618,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
"encounter_type","Emergency","factor",-0.387662693068114,-0.192974100927898,"ABG","20260206_194732","2026-02-06 19:47:32.320298"
