"level","variable","pct_missing","stratum","pct_missing_overall","run_id","run_ts"
"2","vbg_o2sat",90.0584795321637,"encounter_type",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"3","vbg_o2sat",84.6753246753247,"encounter_type",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"0","vbg_o2sat",86.2438725490196,"has_abg",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"1","vbg_o2sat",86.8131868131868,"has_abg",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"0","vbg_o2sat",99.3029490616622,"has_vbg",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"1","vbg_o2sat",53.2871972318339,"has_vbg",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"0","vbg_o2sat",86.9725167712616,"imv_proc",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"1","vbg_o2sat",82.129963898917,"imv_proc",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"0","vbg_o2sat",85.3146853146853,"location",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"1","vbg_o2sat",84.8461538461539,"location",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"2","vbg_o2sat",69.9507389162562,"location",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"3","vbg_o2sat",97.5915221579962,"location",86.4541062801932,"20260206_194732","2026-02-06 19:47:32.320298"
"2","bnp",85.9649122807018,"encounter_type",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"3","bnp",79.3939393939394,"encounter_type",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"0","bnp",83.3639705882353,"has_abg",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"1","bnp",78.4929356357928,"has_abg",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"0","bnp",82.4932975871314,"has_vbg",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"1","bnp",79.1695501730104,"has_vbg",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"0","bnp",81.9952391257304,"imv_proc",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"1","bnp",77.9783393501805,"imv_proc",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"0","bnp",77.4578362813657,"location",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"1","bnp",86.5384615384615,"location",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"2","bnp",77.832512315271,"location",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"3","bnp",86.4161849710983,"location",81.5652173913043,"20260206_194732","2026-02-06 19:47:32.320298"
"2","vbg_co2",72.9239766081871,"encounter_type",72.0772946859903,"20260206_194732","2026-02-06 19:47:32.320298"
