"group","imp","term","smd_pre","smd_post","abs_post","run_id","run_ts"
"ABG",1,"encounter_type:Emergency",-0.387662693068114,-0.0948217753743038,0.0948217753743038,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",2,"location:1",-0.12193060030048,-0.0901102465934168,0.0901102465934168,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",3,"encounter_type:Emergency",-0.387662693068114,-0.0957188646622998,0.0957188646622998,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",4,"encounter_type:Inpatient",0.387662693068114,0.101301612513993,0.101301612513993,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",5,"encounter_type:Emergency",-0.387662693068114,-0.0899626667611048,0.0899626667611048,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",6,"encounter_type:Emergency",-0.387662693068114,-0.0952346199981151,0.0952346199981151,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",7,"location:0",0.16701596718465,0.0965824569873764,0.0965824569873764,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",8,"encounter_type:Emergency",-0.387662693068114,-0.0992171397764688,0.0992171397764688,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",9,"encounter_type:Inpatient",0.387662693068114,0.0914349097958214,0.0914349097958214,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",10,"location:0",0.16701596718465,0.099795175885085,0.099795175885085,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",11,"encounter_type:Inpatient",0.387662693068114,0.100542820747587,0.100542820747587,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",12,"encounter_type:Inpatient",0.387662693068114,0.102786060030202,0.102786060030202,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",13,"location:1",-0.12193060030048,-0.0963150963905086,0.0963150963905086,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",14,"encounter_type:Emergency",-0.387662693068114,-0.092220953642034,0.092220953642034,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",15,"location:1",-0.12193060030048,-0.0981838724759493,0.0981838724759493,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",16,"encounter_type:Inpatient",0.387662693068114,0.0990585629945423,0.0990585629945423,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",17,"location:0",0.16701596718465,0.101979608763324,0.101979608763324,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",18,"location:1",-0.12193060030048,-0.0989471635923312,0.0989471635923312,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",19,"location:1",-0.12193060030048,-0.101419372123815,0.101419372123815,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",20,"encounter_type:Inpatient",0.387662693068114,0.0921588014052058,0.0921588014052058,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",21,"encounter_type:Emergency",-0.387662693068114,-0.107144897222869,0.107144897222869,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",22,"location:0",0.16701596718465,0.0908177706228554,0.0908177706228554,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",23,"location:1",-0.12193060030048,-0.0960288641016394,0.0960288641016394,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",24,"location:1",-0.12193060030048,-0.095876682789801,0.095876682789801,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",25,"encounter_type:Emergency",-0.387662693068114,-0.105543566196948,0.105543566196948,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",26,"encounter_type:Emergency",-0.387662693068114,-0.106044045302822,0.106044045302822,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",27,"encounter_type:Emergency",-0.387662693068114,-0.100694858808645,0.100694858808645,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",28,"encounter_type:Emergency",-0.387662693068114,-0.109960196345492,0.109960196345492,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",29,"encounter_type:Emergency",-0.387662693068114,-0.10488470812265,0.10488470812265,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",30,"location:1",-0.12193060030048,-0.0912802473513478,0.0912802473513478,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",31,"encounter_type:Inpatient",0.387662693068114,0.105583521718739,0.105583521718739,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",32,"encounter_type:Inpatient",0.387662693068114,0.0986958078918583,0.0986958078918583,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",33,"location:1",-0.12193060030048,-0.0991430986668645,0.0991430986668645,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",34,"encounter_type:Emergency",-0.387662693068114,-0.113217449468003,0.113217449468003,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",35,"encounter_type:Emergency",-0.387662693068114,-0.0986235857177957,0.0986235857177957,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",36,"location:1",-0.12193060030048,-0.0958507169990623,0.0958507169990623,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",37,"encounter_type:Inpatient",0.387662693068114,0.0947938290528143,0.0947938290528143,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",38,"encounter_type:Emergency",-0.387662693068114,-0.115523720833031,0.115523720833031,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",39,"location:0",0.16701596718465,0.095675919140694,0.095675919140694,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",40,"encounter_type:Emergency",-0.387662693068114,-0.0961666094108176,0.0961666094108176,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",41,"encounter_type:Emergency",-0.387662693068114,-0.100422511321014,0.100422511321014,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",42,"location:1",-0.12193060030048,-0.101490058465381,0.101490058465381,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",43,"location:1",-0.12193060030048,-0.0994406049721706,0.0994406049721706,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",44,"encounter_type:Inpatient",0.387662693068114,0.107689361075974,0.107689361075974,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",45,"location:1",-0.12193060030048,-0.0936041152971992,0.0936041152971992,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",46,"encounter_type:Inpatient",0.387662693068114,0.0936197710786237,0.0936197710786237,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG",47,"location:1",-0.12193060030048,-0.103837443360581,0.103837443360581,"20260207_173552","2026-02-07 17:35:52.953951"
