"cohort","outcome","outcome_label","bin_lo","bin_mid","n_bin","rate","n_imp_contrib","run_id","run_ts"
"ABG","death_60d","Death (60d)",23,23.5,10,0.573909017170921,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",24,24.5,8,0,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",25,25.5,22,0.527205600707291,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",26,26.5,25,0.113840521639883,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",27,27.5,25,0.197968023376149,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",28,28.5,25,0.131066645117779,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",29,29.5,50,0.305821793695853,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",30,30.5,49,0.113376562712949,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",31,31.5,51,0.172232537654757,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",32,32.5,72,0.0738110516138372,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",33,33.5,75,0.10930492804599,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",34,34.5,72,0.185142101387235,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",35,35.5,73,0.104474692840347,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",36,36.5,75,0.130291435308352,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",37,37.5,82,0.146761856623707,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",38,38.5,77,0.114441073603458,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",39,39.5,92,0.10507270885338,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",40,40.5,86,0.202446170439384,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",41,41.5,82,0.0959288042197819,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",42,42.5,86,0.117427675914838,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",43,43.5,59,0.0851302477371091,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",44,44.5,63,0.0823244073817189,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",45,45.5,58,0.146501141200066,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",46,46.5,57,0.0747566272326074,1,"20260208_095917","2026-02-08 09:59:17.934826"
"ABG","death_60d","Death (60d)",47,47.5,43,0.201689432944776,1,"20260208_095917","2026-02-08 09:59:17.934826"
