"time","stage","component","analysis_variant","model_type","group","outcome","imputation","batch","message","run_id","run_ts"
"2026-02-05 14:45:48.241481","MI","mice_smoketest","mi","mice",NA,NA,NA,NA,"Number of logged events: 1","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:45:53.921099","MI","mice_batch","mi","mice",NA,NA,NA,1,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:45:59.97873","MI","mice_batch","mi","mice",NA,NA,NA,2,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:06.055169","MI","mice_batch","mi","mice",NA,NA,NA,3,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:12.08906","MI","mice_batch","mi","mice",NA,NA,NA,4,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:18.121846","MI","mice_batch","mi","mice",NA,NA,NA,5,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:24.19952","MI","mice_batch","mi","mice",NA,NA,NA,6,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:30.198979","MI","mice_batch","mi","mice",NA,NA,NA,7,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:36.202219","MI","mice_batch","mi","mice",NA,NA,NA,8,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:42.217888","MI","mice_batch","mi","mice",NA,NA,NA,9,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:48.209443","MI","mice_batch","mi","mice",NA,NA,NA,10,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
"2026-02-05 14:46:54.204306","MI","mice_batch","mi","mice",NA,NA,NA,11,"Number of logged events: 40","20260205_144255","2026-02-05 14:42:55.002451"
