"group","sample","abs_smd","abs_smd_raw","term","run_id","run_ts"
"ABG","IPW",0.029167939242666,0.0935620731118473,"Overall (mean |SMD|)","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0935620731118473,0.0935620731118473,"Overall (mean |SMD|)","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","IPW",0.015853949327973,0.0794539270019853,"Overall (mean |SMD|)","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0794539270019853,0.0794539270019853,"Overall (mean |SMD|)","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.000704782133440112,0.000704782133440112,"acute_nmd:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.000704782133440454,0.000704782133440454,"acute_nmd:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.102313426750525,0.102313426750525,"age_at_encounter","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0503453218663232,0.0503453218663232,"asthma:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0503453218663234,0.0503453218663234,"asthma:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0932041457917661,0.0932041457917661,"chf:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0932041457917663,0.0932041457917663,"chf:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0705276043893826,0.0705276043893826,"ckd:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0705276043893827,0.0705276043893827,"ckd:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0790305713985317,0.0790305713985317,"copd:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0790305713985318,0.0790305713985318,"copd:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.258629693952674,0.258629693952674,"curr_bmi","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.172311299354381,0.172311299354381,"dbp","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.000329464694690062,0.000329464694690062,"dm:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.000329464694690062,0.000329464694690062,"dm:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.387662693068114,0.387662693068114,"encounter_type:Emergency","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.387662693068114,0.387662693068114,"encounter_type:Inpatient","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0864823499044614,0.0864823499044614,"hr","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.16701596718465,0.16701596718465,"location:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.12193060030048,0.12193060030048,"location:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0196057600244132,0.0196057600244132,"location:2","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0892644829809222,0.0892644829809222,"location:3","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0300910229847776,0.0300910229847776,"osa:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0300910229847777,0.0300910229847777,"osa:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0655738655188912,0.0655738655188912,"phtn:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0655738655188912,0.0655738655188912,"phtn:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.102255648569565,0.102255648569565,"plt","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0649293245159698,0.0649293245159698,"race_ethnicity:0","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0603987983285686,0.0603987983285686,"race_ethnicity:1","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0837762368455568,0.0837762368455568,"race_ethnicity:2","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0264514851222345,0.0264514851222345,"race_ethnicity:3","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0737005711896934,0.0737005711896934,"race_ethnicity:4","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0201701095119465,0.0201701095119465,"race_ethnicity:5","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0112872486940957,0.0112872486940957,"race_ethnicity:6","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.186393291761835,0.186393291761835,"sbp","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.220291621039047,0.220291621039047,"serum_ca","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0274932468447932,0.0274932468447932,"serum_cl","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0444560233202689,0.0444560233202689,"serum_cr","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.138137616106645,0.138137616106645,"serum_hco3","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0360452453480764,0.0360452453480764,"serum_k","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.107513778508516,0.107513778508516,"serum_lac","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.110739582853758,0.110739582853758,"serum_phos","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.107579861650395,0.107579861650395,"sex:Female","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.107579861650395,0.107579861650395,"sex:Male","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0532920069780795,0.0532920069780795,"sodium","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.0886184343930874,0.0886184343930874,"temp_new","20260206_194732","2026-02-06 19:47:32.320298"
"ABG","Raw",0.153814918879954,0.153814918879954,"wbc","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0289783220621287,0.0289783220621287,"acute_nmd:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0289783220621264,0.0289783220621264,"acute_nmd:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0239407562731786,0.0239407562731786,"age_at_encounter","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0408492473991125,0.0408492473991125,"asthma:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0408492473991126,0.0408492473991126,"asthma:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0198093231850456,0.0198093231850456,"chf:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0198093231850457,0.0198093231850457,"chf:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0429748305179236,0.0429748305179236,"ckd:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0429748305179235,0.0429748305179235,"ckd:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.00149475500562621,0.00149475500562621,"copd:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.00149475500562614,0.00149475500562614,"copd:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.212868964068846,0.212868964068846,"curr_bmi","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.109668032658312,0.109668032658312,"dbp","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0860079855663407,0.0860079855663407,"dm:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0860079855663409,0.0860079855663409,"dm:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0213014530790048,0.0213014530790048,"encounter_type:Emergency","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0213014530790048,0.0213014530790048,"encounter_type:Inpatient","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.139790434683131,0.139790434683131,"hr","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.325580101149538,0.325580101149538,"location:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.373387522276711,0.373387522276711,"location:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0736961949864612,0.0736961949864612,"location:2","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.048109863660012,0.048109863660012,"location:3","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0266134122443229,0.0266134122443229,"osa:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.026613412244323,0.026613412244323,"osa:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0444794777247457,0.0444794777247457,"phtn:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0444794777247456,0.0444794777247456,"phtn:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0318720856126821,0.0318720856126821,"plt","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.213841900067109,0.213841900067109,"race_ethnicity:0","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0389152834645858,0.0389152834645858,"race_ethnicity:1","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0555915125930023,0.0555915125930023,"race_ethnicity:2","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0320842696149992,0.0320842696149992,"race_ethnicity:3","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.107807457828638,0.107807457828638,"race_ethnicity:4","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0124847786444402,0.0124847786444402,"race_ethnicity:5","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.202379128285039,0.202379128285039,"race_ethnicity:6","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.131580877989332,0.131580877989332,"sbp","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0105660779585258,0.0105660779585258,"serum_ca","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.160822580908321,0.160822580908321,"serum_cl","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0937489448002077,0.0937489448002077,"serum_cr","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0558546599860674,0.0558546599860674,"serum_hco3","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0902330381225922,0.0902330381225922,"serum_k","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.144626209249175,0.144626209249175,"serum_lac","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.106117976270212,0.106117976270212,"serum_phos","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0740170845802793,0.0740170845802793,"sex:Female","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0740170845802792,0.0740170845802792,"sex:Male","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0992078684632118,0.0992078684632118,"sodium","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0507355435454128,0.0507355435454128,"temp_new","20260206_194732","2026-02-06 19:47:32.320298"
"VBG","Raw",0.0157707232045094,0.0157707232045094,"wbc","20260206_194732","2026-02-06 19:47:32.320298"
