"variable","term","OR","LCL","UCL","p.value","run_id","run_ts"
"temp_new","age_at_encounter",1.00804397476857,1.00627159980961,1.00981947146225,4.52414099950249e-19,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","sexMale",1.01899207315251,0.958456152697596,1.08335143159675,0.547112869092844,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","encounter_typeInpatient",0.600653178510522,0.561973614578439,0.641994982496524,6.34613568247663e-51,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","location1",16.9545985613738,15.4479859596228,18.6081482161288,0,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","location2",3.88105440317288,3.48254832366463,4.32516131306327,6.56676970144041e-133,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","location3",21.41001745835,19.7803490207244,23.173951434658,0,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","curr_bmi",1.00233391704848,0.998460973959852,1.00622188294577,0.237909352150335,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","has_abg",0.507688525015602,0.47228623175958,0.545744552984821,1.8522160919535e-75,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","has_vbg",0.78217955318306,0.724561309223513,0.844379689654283,3.11711768748894e-10,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","imv_proc",1.54007352541252,1.37559417823514,1.72421961447927,6.68876531189423e-14,"20260202_191751","2026-02-02 19:17:51.443286"
"temp_new","death_60d",1.52846372583983,1.37239267828577,1.70228346316032,1.15870054532441e-14,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","age_at_encounter",1.01819427958069,1.01504824006535,1.02135006992781,3.32405907212156e-30,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","sexMale",0.967806670066322,0.869942204073854,1.07668043490547,0.547421456922936,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","encounter_typeInpatient",0.0461461457072997,0.0408341040694041,0.0521492221310884,0,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","location1",1.48320285168112,0.704854369270206,3.12105705113629,0.29901928830228,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","location2",3.19822471939059,1.52026478887645,6.72819723942991,0.00218441784653428,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","location3",2419.48992411062,1486.64384200495,3937.68253529906,8.33228408848996e-216,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","curr_bmi",1.01992353118331,1.01274499547863,1.02715294976087,4.39186885646301e-08,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","has_abg",1.2187482142881,1.07070157309132,1.38726536614863,0.00275470422561709,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","has_vbg",0.669146080687291,0.581944835545242,0.769413954639956,1.70468849480264e-08,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","imv_proc",1.14548986258091,0.958050181420532,1.36960156234203,0.136243241027473,"20260202_191751","2026-02-02 19:17:51.443286"
"sbp","death_60d",0.693076409519436,0.572740689897769,0.838695273279945,0.000164627152025572,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","age_at_encounter",1.01789211607108,1.01480182996081,1.02099181275587,2.90952228304266e-30,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","sexMale",0.974541175341314,0.877508516078587,1.0823034592072,0.629851580959176,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","encounter_typeInpatient",0.0493052162901956,0.0437026007139996,0.055626079768846,0,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","location1",0.68827054283388,0.356299532689147,1.32954521875878,0.266104542313598,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","location2",1.86627568314923,1.01608225706231,3.42785724414096,0.044279798563227,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","location3",1088.23816246465,772.571183110466,1532.88437898556,0,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","curr_bmi",1.01959709120542,1.01255350360092,1.02668967585172,4.08179002000647e-08,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","has_abg",1.19804204693418,1.05470892610165,1.36085389125068,0.00544751705078431,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","has_vbg",0.690857807310563,0.601972193120309,0.792868035063158,1.41641208508365e-07,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","imv_proc",1.24618023919972,1.04533656546448,1.48561261499718,0.0141083413053671,"20260202_191751","2026-02-02 19:17:51.443286"
"dbp","death_60d",0.812761113462674,0.674345958376357,0.979587138251092,0.029516309000937,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","age_at_encounter",0.987686780857781,0.985871027121494,0.989505878805978,9.11942113447791e-40,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","sexMale",1.03105335009897,0.966882962963347,1.09948261730888,0.350938677719251,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","encounter_typeInpatient",1.21675003011856,1.13412338400098,1.30539644687568,4.55464990090995e-08,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","location1",11.4712400617426,10.4732972670115,12.5642713272928,0,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","location2",4.23691379654773,3.80629852649637,4.71624555835888,1.23542247599562e-153,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","location3",0.938738176353478,0.860535334593102,1.02404785523437,0.154292354768032,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","curr_bmi",0.993882162349905,0.989886873006737,0.99789357710838,0.00282599432332739,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","has_abg",0.536914980097983,0.496227167337908,0.580938962693499,5.72303855345204e-54,"20260202_191751","2026-02-02 19:17:51.443286"
"hr","has_vbg",1.09807150408883,1.01427294509264,1.18879344453162,0.0208930273278021,"20260202_191751","2026-02-02 19:17:51.443286"
