"term","estimate","SE","LCL","UCL","m_used","m_total","outcome","group","run_id","run_ts"
"(Intercept)",-4.39965410373503,1.10661996052378,-6.56862922636164,-2.23067898110842,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)1",0.0650953003716454,0.986145368733555,-1.86774962234612,1.99794022308941,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)2",0.676909219063532,0.7859643675734,-0.863580941380332,2.2173993795074,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)3",2.02130331804069,2.33848244842323,-2.56212228086885,6.60472891695023,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)4",2.45904382509154,1.27647945290443,-0.0428559026011528,4.96094355278423,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"age_at_encounter",0.00127274940752063,0.00640231051247861,-0.0112757791969374,0.0138212780119787,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"sexMale",0.404255125406634,0.202804733186476,0.00675784836114129,0.801752402452127,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity1",-0.213838877520749,0.273565625090007,-0.750027502697162,0.322349747655664,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity2",-0.157159927961155,0.429737661277211,-0.999445744064489,0.685125888142179,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity3",-0.0702264750206311,0.532702893991685,-1.11432414724433,0.973871197203071,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity4",-0.660329142608167,0.811852224727035,-2.25155950307316,0.930901217856822,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity5",-12.3021195202862,0.879846774330788,-14.0266191979746,-10.5776198425979,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity6",-0.459429267286958,0.315864730214677,-1.07852413850772,0.159665603933809,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"location1",0.108849020375348,0.230840255295688,-0.343597880004201,0.561295920754896,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"location2",0.284348324700673,0.303457531759691,-0.310428437548323,0.879125086949668,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"location3",0.472106755375392,0.327616928682808,-0.170022424842912,1.1142359355937,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"encounter_typeInpatient",2.32206797429353,0.384100351706315,1.56923128494915,3.07490466363791,80,80,"imv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"(Intercept)",-6.16059757955786,1.5313695974003,-9.16208199046246,-3.15911316865327,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)1",0.0651278369867672,1.21864045616741,-2.32340745710135,2.45366313107488,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)2",3.09533896125341,0.914025302178132,1.30384936898427,4.88682855352255,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)3",3.64304315323711,2.9075015704938,-2.05565992493074,9.34174623140496,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"splines::ns(vbg_co2, 4)4",3.14820317831051,1.18901844231607,0.817727031371014,5.47867932525001,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"age_at_encounter",0.0284845197125192,0.0104535413886086,0.00799557859084636,0.0489734608341921,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"sexMale",-0.138416692560428,0.274749894421776,-0.676926485627109,0.400093100506253,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity1",0.262132406930197,0.358048263604512,-0.439642189734646,0.96390700359504,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity2",0.0376283152256125,0.522598643679164,-0.986665026385549,1.06192165683677,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity3",-1.37740489612628,1.03806318265942,-3.41200873413875,0.657198941886183,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity4",-1.2317089850616,1.10672189590496,-3.40088390103532,0.937465930912129,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity5",-12.3916151864026,1.09043588292747,-14.5288695169404,-10.2543608558648,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"race_ethnicity6",-1.53448874741157,0.556052483191806,-2.62435161446751,-0.444625880355632,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"location1",-0.916870991246009,0.372691573845477,-1.64734647598314,-0.186395506508874,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
"location2",0.145278844024025,0.415856696902784,-0.669800281905432,0.960357969953481,80,80,"niv_proc","VBG","20260207_173552","2026-02-07 17:35:52.953951"
